City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port douglas,-16.4833,145.4667,23.36,66,2,3.09,AU,2023-07-22
1,port-aux-francais,-49.35,70.2167,0.7,96,100,1.52,TF,2023-07-22
2,hanjiashu,39.1875,117.0731,23.98,51,9,3.22,CN,2023-07-22
3,waitangi,-43.9535,-176.5597,12.12,91,100,3.13,NZ,2023-07-22
4,puerto ayora,-0.7393,-90.3518,24.57,81,94,4.43,EC,2023-07-22
5,uliastay,47.7417,96.8444,24.15,27,100,3.58,MN,2023-07-22
6,albany,42.6001,-73.9662,18.23,93,0,0.45,US,2023-07-22
7,canandaigua,42.8742,-77.288,17.96,87,0,2.24,US,2023-07-22
8,el nido,11.1858,119.3956,25.64,92,100,4.68,PH,2023-07-22
9,chapada dos guimaraes,-15.4606,-55.7497,17.81,47,0,2.76,BR,2023-07-22
10,adamstown,-25.066,-130.1015,20.81,68,99,10.63,PN,2023-07-22
11,west island,-12.1568,96.8225,25.99,78,75,8.75,CC,2023-07-22
12,mhamid,29.82,-5.72,33.52,11,0,2.48,MA,2023-07-22
13,kuta,-8.7233,115.1723,27.97,69,20,8.94,ID,2023-07-22
14,wailua homesteads,22.0669,-159.378,26.44,80,40,6.17,US,2023-07-22
15,sept-iles,50.2001,-66.3821,18.29,87,100,3.09,CA,2023-07-22
16,touros,-5.1989,-35.4608,21.96,86,3,6.02,BR,2023-07-22
17,bredasdorp,-34.5322,20.0403,8.82,66,100,1.86,ZA,2023-07-22
18,haiku-pauwela,20.9219,-156.3051,25.02,79,0,8.23,US,2023-07-22
19,dudinka,69.4058,86.1778,27.57,65,100,1.85,RU,2023-07-22
20,olonkinbyen,70.9221,-8.7187,5.68,79,99,2.66,SJ,2023-07-22
21,choibalsan,48.0667,114.5,24.76,42,0,7.51,MN,2023-07-22
22,sitka,57.0531,-135.33,15.94,77,100,0.0,US,2023-07-22
23,san patricio,28.017,-97.5169,29.92,84,0,3.44,US,2023-07-22
24,isafjordur,66.0755,-23.124,10.83,74,81,1.54,IS,2023-07-22
25,arica,-18.475,-70.3042,17.13,77,100,3.09,CL,2023-07-22
26,port mathurin,-19.6833,63.4167,23.01,74,54,9.73,MU,2023-07-22
27,santyoku,37.4406,129.1708,25.83,82,99,6.17,KR,2023-07-22
28,iqaluit,63.7506,-68.5145,4.83,100,100,0.21,CA,2023-07-22
29,dunedin,-45.8742,170.5036,6.0,79,93,2.96,NZ,2023-07-22
30,hawaiian paradise park,19.5933,-154.9731,24.73,93,75,2.06,US,2023-07-22
31,lihue,21.9789,-159.3672,26.77,78,40,6.17,US,2023-07-22
32,tralee,52.2704,-9.7026,15.45,99,100,2.63,IE,2023-07-22
33,portland,45.5234,-122.6762,22.99,60,0,2.57,US,2023-07-22
34,katsuura,35.1333,140.3,25.77,72,2,4.65,JP,2023-07-22
35,longyearbyen,78.2186,15.6401,7.91,66,75,3.09,SJ,2023-07-22
36,invercargill,-46.4,168.35,3.38,85,0,2.74,NZ,2023-07-22
37,papatowai,-46.5619,169.4708,6.18,83,5,6.01,NZ,2023-07-22
38,walvis bay,-22.9575,14.5053,13.42,75,0,1.65,,2023-07-22
39,yuzhno-kurilsk,44.0306,145.8556,17.71,86,43,4.85,RU,2023-07-22
40,udachny,66.4167,112.4,28.03,39,100,8.03,RU,2023-07-22
41,freetown,8.484,-13.2299,25.84,89,75,6.17,SL,2023-07-22
42,luderitz,-26.6481,15.1594,13.44,51,100,3.38,,2023-07-22
43,ust-nera,64.5667,143.2,13.9,93,100,1.89,RU,2023-07-22
44,blackmans bay,-43.0167,147.3167,13.07,71,100,2.78,AU,2023-07-22
45,pelabuhanratu,-6.9875,106.5514,30.28,60,30,1.91,ID,2023-07-22
46,la passe,45.5549,-0.8967,18.88,64,2,3.1,FR,2023-07-22
47,lindi,-10.0,39.7167,29.09,46,18,4.83,TZ,2023-07-22
48,ushuaia,-54.8,-68.3,-6.1,81,98,1.88,AR,2023-07-22
49,puerto natales,-51.7236,-72.4875,-3.31,92,100,0.5,CL,2023-07-22
50,conduaga,8.862,117.4893,26.54,85,100,1.28,PH,2023-07-22
51,tura,25.5198,90.2201,29.33,83,96,0.97,IN,2023-07-22
52,rio grande,-32.035,-52.0986,15.53,90,100,5.69,BR,2023-07-22
53,mana,5.6592,-53.7767,24.54,90,60,3.26,GF,2023-07-22
54,opuwo,-18.0607,13.84,19.48,22,0,1.18,,2023-07-22
55,daru,-9.0763,143.2092,25.75,72,80,5.86,PG,2023-07-22
56,yellowknife,62.456,-114.3525,15.73,58,5,2.94,CA,2023-07-22
57,margaret river,-33.95,115.0667,15.83,63,19,3.44,AU,2023-07-22
58,achinsk,56.2694,90.4993,28.09,43,98,2.81,RU,2023-07-22
59,edinburgh of the seven seas,-37.0676,-12.3116,12.82,76,93,10.26,SH,2023-07-22
60,el obeid,13.1842,30.2167,26.43,66,100,9.14,SD,2023-07-22
61,tindouf,27.6711,-8.1474,29.25,26,0,2.57,DZ,2023-07-22
62,vila velha,-20.3297,-40.2925,17.75,93,75,1.03,BR,2023-07-22
63,jamestown,42.097,-79.2353,16.8,93,0,0.45,US,2023-07-22
64,utrik,11.2278,169.8474,27.96,78,100,6.73,MH,2023-07-22
65,kongsvinger,60.1905,11.9977,13.03,90,100,0.1,NO,2023-07-22
66,waddan,29.1614,16.139,31.55,25,0,2.4,LY,2023-07-22
67,luau,-10.7073,22.2247,23.42,33,7,3.41,AO,2023-07-22
68,fort bragg,35.139,-79.006,25.83,81,75,1.54,US,2023-07-22
69,arteche,12.2645,125.4048,28.06,85,100,3.74,PH,2023-07-22
70,fada n'gourma,12.0622,0.3578,26.3,76,100,3.72,BF,2023-07-22
71,bubaque,11.2833,-15.8333,27.18,79,100,3.93,GW,2023-07-22
72,port alfred,-33.5906,26.891,16.77,76,100,6.03,ZA,2023-07-22
73,qui nhon,13.7667,109.2333,30.23,66,99,3.47,VN,2023-07-22
74,sao felix do xingu,-6.6447,-51.995,17.6,59,1,0.93,BR,2023-07-22
75,baiti,13.745,-14.7482,25.7,87,72,2.6,SN,2023-07-22
76,mancio lima,-7.6142,-72.8958,22.67,74,44,0.42,BR,2023-07-22
77,constantia,44.1833,28.65,28.17,63,54,8.29,RO,2023-07-22
78,baikonur,45.6167,63.3167,33.11,18,93,0.39,KZ,2023-07-22
79,porto novo,6.4965,2.6036,24.97,89,100,3.37,BJ,2023-07-22
80,tiksi,71.6872,128.8694,10.96,69,100,3.51,RU,2023-07-22
81,codrington,-38.2667,141.9667,11.97,77,100,3.62,AU,2023-07-22
82,springbok,-29.6643,17.8865,10.25,21,100,2.25,ZA,2023-07-22
83,vlore,40.4667,19.4897,32.85,39,0,4.67,AL,2023-07-22
84,floro,61.5996,5.0328,14.98,67,40,2.57,NO,2023-07-22
85,bethel,41.3712,-73.414,20.36,87,0,0.0,US,2023-07-22
86,whitehorse,60.7161,-135.0538,17.12,75,100,2.68,CA,2023-07-22
87,chonchi,-42.6128,-73.8092,6.73,97,100,1.16,CL,2023-07-22
88,grytviken,-54.2811,-36.5092,-2.54,82,100,5.6,GS,2023-07-22
89,anadyr,64.75,177.4833,17.28,72,0,6.0,RU,2023-07-22
90,saipan,15.1355,145.701,29.39,100,75,3.6,MP,2023-07-22
91,bowen,-20.0167,148.2333,22.49,67,100,3.25,AU,2023-07-22
92,medina,24.4686,39.6142,39.24,7,0,3.6,SA,2023-07-22
93,aykhal,66.0,111.5,27.32,35,100,8.99,RU,2023-07-22
94,port erin,54.0849,-4.751,13.93,100,100,6.17,IM,2023-07-22
95,fale old settlement,-9.3852,-171.2468,28.57,73,8,3.73,TK,2023-07-22
96,mount gambier,-37.8333,140.7667,10.42,92,63,3.29,AU,2023-07-22
97,shyryayeve,47.3805,30.1964,25.2,46,100,6.05,UA,2023-07-22
98,cadale,2.7603,46.3222,26.91,73,97,8.19,SO,2023-07-22
99,kaliua,-5.0606,31.7936,23.48,42,40,4.49,TZ,2023-07-22
100,ilulissat,69.2167,-51.1,6.01,93,100,0.0,GL,2023-07-22
101,klaksvik,62.2266,-6.589,12.51,92,100,4.51,FO,2023-07-22
102,dzhetygara,52.1908,61.2006,25.95,38,13,5.3,KZ,2023-07-22
103,runaway bay,18.4596,-77.3357,26.39,83,14,4.31,JM,2023-07-22
104,alaghsas,17.0187,8.0168,30.68,44,8,4.04,NE,2023-07-22
105,rio grande da serra,-23.7442,-46.3983,15.17,95,17,2.14,BR,2023-07-22
106,laguna,38.421,-121.4238,30.17,50,0,3.09,US,2023-07-22
107,hazard,37.2495,-83.1932,21.13,85,100,0.58,US,2023-07-22
108,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,2023-07-22
109,tolanaro,-25.0319,46.9987,21.5,69,24,5.9,MG,2023-07-22
110,stanthorpe,-28.6667,151.95,11.9,53,0,2.06,AU,2023-07-22
111,avarua,-21.2078,-159.775,21.03,88,75,4.12,CK,2023-07-22
112,myshkin,57.7897,38.4545,18.92,60,23,5.31,RU,2023-07-22
113,quellon,-43.1167,-73.6167,6.14,93,100,3.09,CL,2023-07-22
114,presidente medici,-11.1753,-61.9014,19.11,49,0,0.92,BR,2023-07-22
115,russkaya polyana,49.417,31.9201,19.55,54,100,2.69,UA,2023-07-22
116,stanley,54.868,-1.6985,12.38,94,75,2.06,GB,2023-07-22
117,college,64.8569,-147.8028,22.99,53,20,1.54,US,2023-07-22
118,isangel,-19.55,169.2667,20.06,63,97,3.12,VU,2023-07-22
119,scone,56.4194,-3.4051,14.93,89,97,0.89,GB,2023-07-22
120,kodiak,57.79,-152.4072,11.73,87,0,0.0,US,2023-07-22
121,liezen,47.5667,14.2333,18.88,87,95,0.56,AT,2023-07-22
122,sitia,35.2,26.0986,33.32,56,0,4.64,GR,2023-07-22
123,chaiyaphum,15.75,102.0,32.67,57,91,3.04,TH,2023-07-22
124,hermanus,-34.4187,19.2345,11.22,60,100,3.48,ZA,2023-07-22
125,zhalantun,48.0,122.7167,18.87,97,100,1.37,CN,2023-07-22
126,wajir,1.7471,40.0573,26.83,58,100,9.36,KE,2023-07-22
127,burao,9.5221,45.5336,26.38,49,91,15.6,SO,2023-07-22
128,livingston,55.9029,-3.5226,14.33,78,40,4.63,GB,2023-07-22
129,talara,-4.5772,-81.2719,21.61,78,3,5.65,PE,2023-07-22
130,pedernales,18.0384,-71.744,26.85,71,6,0.8,DO,2023-07-22
131,ratnagiri,16.9833,73.3,25.82,90,100,6.01,IN,2023-07-22
132,east london,-33.0153,27.9116,21.52,49,0,7.2,ZA,2023-07-22
133,salinas,36.6777,-121.6555,19.45,88,0,2.57,US,2023-07-22
134,hithadhoo,-0.6,73.0833,28.02,74,82,2.41,MV,2023-07-22
135,vernon,50.2581,-119.2691,21.34,56,100,1.03,CA,2023-07-22
136,motygino,58.1831,94.7592,28.69,38,100,3.47,RU,2023-07-22
137,collie,-33.3667,116.15,17.1,53,0,1.57,AU,2023-07-22
138,hirara,24.8,125.2833,32.15,66,75,5.66,JP,2023-07-22
139,xinmin,41.9908,122.8253,21.29,97,100,7.02,CN,2023-07-22
140,bousso,10.4795,16.7117,27.35,72,40,1.74,TD,2023-07-22
141,onega,63.9061,38.1404,13.67,90,100,2.13,RU,2023-07-22
142,newman,37.3138,-121.0208,27.99,76,11,1.34,US,2023-07-22
143,iskateley,67.6803,53.1512,13.79,84,98,5.87,RU,2023-07-22
144,bamboo flat,11.7,92.7167,30.05,79,75,4.63,IN,2023-07-22
145,qamdo,31.1667,97.2333,17.8,27,18,0.68,CN,2023-07-22
146,kalmunai,7.4167,81.8167,35.32,38,100,2.0,LK,2023-07-22
147,port saint john's,-31.6229,29.5448,18.24,51,65,2.77,ZA,2023-07-22
148,nuuk,64.1835,-51.7216,7.34,100,75,1.54,GL,2023-07-22
149,waterford,42.7023,-83.4027,19.35,86,20,0.0,US,2023-07-22
150,ta`u,-14.2336,-169.5144,27.68,79,49,3.51,AS,2023-07-22
151,klyuchi,52.2667,79.1667,23.85,48,92,6.0,RU,2023-07-22
152,kruisfontein,-34.0033,24.7314,12.23,75,100,1.19,ZA,2023-07-22
153,manta,-0.95,-80.7333,24.88,83,100,4.12,EC,2023-07-22
154,griffith,41.5284,-87.4237,19.96,92,0,0.0,US,2023-07-22
155,polyarnyy,69.1989,33.4478,10.46,76,99,8.2,RU,2023-07-22
156,saudarkrokur,65.7461,-19.6394,9.57,77,100,1.04,IS,2023-07-22
157,punta arenas,-53.15,-70.9167,-2.83,74,89,3.08,CL,2023-07-22
158,kilindoni,-7.9139,39.6668,25.43,79,63,8.4,TZ,2023-07-22
159,safotu,-13.4513,-172.4018,27.88,83,94,3.17,WS,2023-07-22
160,amga,60.8953,131.9608,22.33,38,0,4.8,RU,2023-07-22
161,nelson bay,-32.7167,152.15,15.56,72,99,3.58,AU,2023-07-22
162,upington,-28.4478,21.2561,14.21,72,0,7.2,ZA,2023-07-22
163,port lincoln,-34.7333,135.8667,12.94,71,70,8.92,AU,2023-07-22
164,alofi,-19.0595,-169.9187,24.81,91,8,4.9,NU,2023-07-22
165,hadibu,12.65,54.0333,26.98,73,99,15.07,YE,2023-07-22
166,ilhabela,-23.7781,-45.3581,19.2,89,7,2.47,BR,2023-07-22
167,nabire,-3.3667,135.4833,28.31,83,93,1.14,ID,2023-07-22
168,uturoa,-16.7333,-151.4333,24.63,65,10,5.39,PF,2023-07-22
169,veinticinco de mayo,-35.4323,-60.1727,15.55,100,100,0.45,AR,2023-07-22
170,katghora,22.5,82.55,29.91,73,100,3.99,IN,2023-07-22
171,kencong,-8.2833,113.3667,28.34,65,62,5.13,ID,2023-07-22
172,afaahiti,-17.75,-149.2833,21.7,64,65,4.95,PF,2023-07-22
173,whangarei,-35.7317,174.3239,10.03,91,100,1.78,NZ,2023-07-22
174,acapulco de juarez,16.8634,-99.8901,28.9,89,100,3.6,MX,2023-07-22
175,gadzhiyevo,69.2551,33.3362,10.19,76,100,8.4,RU,2023-07-22
176,karratha,-20.7377,116.8463,25.84,19,4,9.38,AU,2023-07-22
177,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,64,0,3.0,RU,2023-07-22
178,old town,50.087,14.4202,19.18,84,40,4.12,CZ,2023-07-22
179,port elizabeth,-33.918,25.5701,14.16,82,0,0.0,ZA,2023-07-22
180,oliver,49.1831,-119.5524,27.95,36,5,3.6,CA,2023-07-22
181,papao,-17.75,-149.55,22.59,65,6,5.59,PF,2023-07-22
182,borkum,53.5809,6.6915,17.19,76,90,5.18,DE,2023-07-22
183,talnakh,69.4865,88.3972,27.34,49,100,2.06,RU,2023-07-22
184,kayar,14.9192,-17.1211,27.11,72,100,4.0,SN,2023-07-22
185,jilib,0.4883,42.7854,29.36,58,82,5.79,SO,2023-07-22
186,qaqortoq,60.7167,-46.0333,6.72,96,62,0.73,GL,2023-07-22
187,uiju,40.1994,124.5317,26.33,79,100,7.06,KP,2023-07-22
188,el jadid,33.2549,-8.506,22.18,74,10,7.52,MA,2023-07-22
189,brokopondo,4.75,-55.1667,24.24,90,14,2.81,SR,2023-07-22
190,hinthada,17.6333,95.4667,30.29,68,97,2.25,MM,2023-07-22
191,cumana,10.4635,-64.1775,25.26,84,93,2.99,VE,2023-07-22
192,aasiaat,68.7098,-52.8699,3.06,98,100,4.97,GL,2023-07-22
193,fremantle,-32.05,115.7667,20.88,51,0,1.54,AU,2023-07-22
194,cidade velha,14.9167,-23.6167,26.26,73,40,4.12,CV,2023-07-22
195,ad dabbah,18.05,30.95,38.68,9,100,1.04,SD,2023-07-22
196,kone,-21.0595,164.8658,17.87,71,12,2.86,NC,2023-07-22
197,princeville,45.7668,-61.2985,20.51,97,100,3.09,CA,2023-07-22
198,fukushima,37.75,140.4678,28.83,74,47,2.26,JP,2023-07-22
199,onguday,50.75,86.15,19.54,75,97,5.9,RU,2023-07-22
200,carrollton,32.9537,-96.8903,28.3,70,0,5.66,US,2023-07-22
201,mount isa,-20.7333,139.5,21.87,26,0,7.72,AU,2023-07-22
202,egilsstadir,65.2653,-14.3948,9.95,81,0,2.06,IS,2023-07-22
203,nar'yan-mar,67.6713,53.087,13.6,84,99,5.88,RU,2023-07-22
204,bestobe,52.4994,73.0975,26.93,31,0,8.06,KZ,2023-07-22
205,gaiman,-43.2897,-65.4929,9.35,48,0,6.98,AR,2023-07-22
206,angra dos reis,-23.0067,-44.3181,18.08,80,0,1.73,BR,2023-07-22
207,dakhla,23.6848,-15.958,19.66,91,61,9.81,EH,2023-07-22
208,ribeira grande,38.5167,-28.7,19.32,88,40,2.68,PT,2023-07-22
209,homer,59.6425,-151.5483,12.94,82,100,2.06,US,2023-07-22
210,kavalerovo,44.2661,135.0572,31.71,45,24,3.67,RU,2023-07-22
211,magadan,59.5667,150.8,17.52,88,100,3.23,RU,2023-07-22
212,mili,6.0815,171.735,27.94,74,100,2.29,MH,2023-07-22
213,fort mcmurray,56.7268,-111.381,18.73,72,0,2.06,CA,2023-07-22
214,mahriz,31.5917,54.4318,36.28,12,6,2.66,IR,2023-07-22
215,rongelap,11.1635,166.8941,28.59,75,35,5.57,MH,2023-07-22
216,weno,7.4515,151.8468,25.97,100,100,1.54,FM,2023-07-22
217,bushehr,28.9684,50.8385,36.05,49,65,4.12,IR,2023-07-22
218,carnarvon,-24.8667,113.6333,23.58,23,0,8.05,AU,2023-07-22
219,laibin,23.7,109.2667,34.29,55,49,3.59,CN,2023-07-22
220,jagdalpur,19.0667,82.0333,27.05,80,96,4.74,IN,2023-07-22
221,cruz bay,18.3313,-64.7937,26.44,83,0,2.57,VI,2023-07-22
222,khandyga,62.6667,135.6,17.49,79,100,1.72,RU,2023-07-22
223,tarrafal,15.2833,-23.7667,26.44,79,77,5.77,CV,2023-07-22
224,south grafton,-29.7,152.95,15.82,44,4,2.83,AU,2023-07-22
225,georgetown,5.4112,100.3354,31.96,66,20,4.12,MY,2023-07-22
226,cloquet,46.7216,-92.4594,15.93,95,0,0.0,US,2023-07-22
227,spring creek,40.7266,-115.5859,22.39,17,0,1.81,US,2023-07-22
228,keflavik,64.0049,-22.5624,11.95,76,75,2.06,IS,2023-07-22
229,guangyuan,32.442,105.823,32.1,63,64,2.74,CN,2023-07-22
230,kalymnos,36.95,26.9833,33.74,38,0,4.63,GR,2023-07-22
231,svirsk,53.0858,103.3325,26.94,38,19,3.84,RU,2023-07-22
232,saint-joseph,-21.3667,55.6167,22.48,77,26,6.79,RE,2023-07-22
233,hasaki,35.7333,140.8333,31.27,75,0,4.51,JP,2023-07-22
234,gordon,34.5004,-84.8666,22.81,99,100,1.54,US,2023-07-22
235,thompson,55.7435,-97.8558,13.81,95,49,3.48,CA,2023-07-22
236,al hufuf,25.3646,49.5653,43.19,7,0,9.77,SA,2023-07-22
237,aracati,-4.5617,-37.7697,21.03,78,0,3.11,BR,2023-07-22
238,santa ana,33.7456,-117.8678,26.59,90,0,1.54,US,2023-07-22
239,lompoc,34.6391,-120.4579,16.08,96,100,0.0,US,2023-07-22
240,vangaindrano,-23.35,47.6,19.24,83,100,1.19,MG,2023-07-22
241,saint-philippe,-21.3585,55.7679,21.77,83,54,6.07,RE,2023-07-22
242,casarza ligure,44.2719,9.447,28.72,73,17,1.34,IT,2023-07-22
243,gamba,-2.65,10.0,22.69,77,38,2.89,GA,2023-07-22
244,kaspiyskiy,45.3929,47.3707,31.7,41,14,3.2,RU,2023-07-22
245,archangelos,36.2149,28.1149,30.99,33,0,7.75,GR,2023-07-22
246,waitara,-38.925,174.25,9.16,80,82,7.16,NZ,2023-07-22
247,borba,-4.3878,-59.5939,23.83,55,90,1.27,BR,2023-07-22
248,kavieng,-2.5744,150.7967,28.57,74,20,3.28,PG,2023-07-22
249,fauske,67.2588,15.3918,14.41,95,100,0.6,NO,2023-07-22
250,mar del plata,-38.0023,-57.5575,16.16,94,100,1.34,AR,2023-07-22
251,ardestan,33.3761,52.3694,36.91,11,42,4.49,IR,2023-07-22
252,cill airne,52.05,-9.5167,15.71,99,100,2.17,IE,2023-07-22
253,kapuskasing,49.4169,-82.4331,7.0,93,0,0.0,CA,2023-07-22
254,ha giang,22.8333,104.9833,35.17,54,88,1.98,VN,2023-07-22
255,mabaruma,8.2,-59.7833,23.14,96,99,1.26,GY,2023-07-22
256,karpinsk,59.7654,60.0085,22.36,47,55,2.63,RU,2023-07-22
257,zhob,31.3411,69.4481,31.68,41,28,0.47,PK,2023-07-22
258,tazovsky,67.4667,78.7,20.95,68,80,2.72,RU,2023-07-22
259,vilyuysk,63.7553,121.6247,26.42,43,100,3.56,RU,2023-07-22
260,lebu,-37.6167,-73.65,10.07,89,100,3.23,CL,2023-07-22
261,maceio,-9.6658,-35.7353,21.69,100,75,2.06,BR,2023-07-22
262,page,36.9147,-111.4558,30.88,16,0,1.54,US,2023-07-22
263,yamada,39.4667,141.95,23.95,85,100,3.33,JP,2023-07-22
264,horta,38.5333,-28.6333,18.9,90,20,2.68,PT,2023-07-22
265,luena,-11.7833,19.9167,20.14,34,17,3.22,AO,2023-07-22
266,st. john's,47.5649,-52.7093,20.71,93,100,3.09,CA,2023-07-22
267,marquard,-28.6645,27.4305,8.87,71,24,6.02,ZA,2023-07-22
268,moussoro,13.6408,16.4901,32.45,44,73,4.43,TD,2023-07-22
269,roma,43.2128,-75.4557,17.27,94,20,1.54,US,2023-07-22
270,zaraza,9.3503,-65.3245,23.2,93,56,1.38,VE,2023-07-22
271,luis correia,-2.8792,-41.6669,22.4,77,0,4.28,BR,2023-07-22
272,callao,-12.0667,-77.15,21.16,73,100,6.17,PE,2023-07-22
273,usinsk,65.9939,57.5281,18.24,87,100,0.97,RU,2023-07-22
274,saint-louis,16.3333,-15.0,25.56,75,8,4.84,SN,2023-07-22
275,kachug,53.9606,105.8817,29.68,21,98,3.94,RU,2023-07-22
276,palmas,-10.2128,-48.3603,20.93,60,0,3.09,BR,2023-07-22
277,al jawf,29.5,38.75,33.99,15,0,5.65,SA,2023-07-22
278,villa gesell,-37.2639,-56.973,16.7,99,100,1.85,AR,2023-07-22
279,palmer,42.1584,-72.3287,18.86,85,75,0.0,US,2023-07-22
280,chagoda,59.164,35.3285,18.73,53,90,6.14,RU,2023-07-22
281,al jahra',29.3375,47.6581,40.35,6,1,8.45,KW,2023-07-22
282,kapa'a,22.0752,-159.319,27.18,79,40,6.17,US,2023-07-22
283,jalasjarvi,62.5,22.75,17.43,64,100,1.77,FI,2023-07-22
284,kangding,30.0513,101.9603,25.03,47,34,3.18,CN,2023-07-22
285,nakhon phanom,17.3333,104.4167,33.89,49,26,2.52,TH,2023-07-22
286,hinton,53.4001,-117.5857,14.93,96,100,2.26,CA,2023-07-22
287,hamilton,39.1834,-84.5333,19.11,91,0,2.06,US,2023-07-22
288,zhumysker,49.3333,49.4,28.2,41,10,6.06,KZ,2023-07-22
289,mandera,3.9366,41.867,28.89,52,94,9.68,KE,2023-07-22
290,longjing,42.7714,129.4233,28.27,64,57,4.56,CN,2023-07-22
291,bandarbeyla,9.4942,50.8122,30.64,49,100,15.13,SO,2023-07-22
292,tazacorte,28.629,-17.9293,23.54,71,20,8.94,ES,2023-07-22
293,chumphon,10.3333,98.8333,22.26,97,100,2.52,TH,2023-07-22
294,ratchaburi,13.5833,99.5333,30.58,65,100,2.53,TH,2023-07-22
295,toamasina,-18.1667,49.3833,20.0,94,75,4.63,MG,2023-07-22
296,tidjikja,18.5564,-11.4271,28.56,51,13,5.72,MR,2023-07-22
